user_id,user_type,join_date,age,fitness_level,primary_goal,preferred_activity_time
user_0429,struggling,2025-02-01,45,advanced,weight_loss,afternoon
user_0430,moderate,2025-08-18,43,advanced,wellness,morning
user_0431,dropout,2025-12-01,41,beginner,stress_reduction,evening
user_0432,dropout,2025-09-19,23,beginner,wellness,evening
user_0433,moderate,2025-08-08,33,intermediate,muscle_gain,morning
user_0434,struggling,2025-07-25,41,beginner,stress_reduction,evening
user_0435,dropout,2025-07-12,45,beginner,muscle_gain,night
user_0436,highly_engaged,2025-01-12,23,beginner,stress_reduction,night
user_0437,moderate,2025-11-20,25,intermediate,stress_reduction,morning
user_0438,dropout,2025-03-07,61,advanced,muscle_gain,morning
user_0439,dropout,2025-01-28,18,intermediate,wellness,afternoon
user_0440,moderate,2025-09-22,62,beginner,stress_reduction,night
user_0441,dropout,2025-05-11,50,intermediate,wellness,night
user_0442,struggling,2025-09-18,22,advanced,weight_loss,afternoon
user_0443,moderate,2025-01-19,39,intermediate,stress_reduction,night
user_0444,dropout,2025-04-14,36,advanced,weight_loss,evening
user_0445,moderate,2025-01-16,61,intermediate,wellness,evening
user_0446,highly_engaged,2025-07-18,23,beginner,wellness,evening
user_0447,dropout,2025-11-11,53,advanced,weight_loss,afternoon
user_0448,moderate,2025-04-05,32,advanced,weight_loss,evening
user_0449,moderate,2025-01-31,40,beginner,stress_reduction,night
user_0450,struggling,2025-09-02,64,advanced,weight_loss,night
user_0451,highly_engaged,2025-04-16,19,beginner,muscle_gain,morning
user_0452,struggling,2024-12-06,35,intermediate,wellness,night
user_0453,struggling,2025-03-08,45,intermediate,stress_reduction,afternoon
user_0454,moderate,2025-05-31,58,intermediate,muscle_gain,evening
user_0455,moderate,2025-04-09,48,advanced,weight_loss,afternoon
user_0456,dropout,2025-08-01,40,intermediate,wellness,night
user_0457,struggling,2025-07-11,18,advanced,stress_reduction,afternoon
user_0458,moderate,2025-10-17,22,intermediate,wellness,afternoon
user_0459,dropout,2025-04-30,46,beginner,stress_reduction,afternoon
user_0460,dropout,2025-04-16,56,beginner,weight_loss,afternoon
user_0461,struggling,2024-12-20,52,advanced,stress_reduction,night
user_0462,struggling,2025-05-02,48,intermediate,stress_reduction,evening
user_0463,highly_engaged,2025-07-23,19,intermediate,muscle_gain,evening
user_0464,moderate,2025-07-13,23,beginner,weight_loss,morning
user_0465,dropout,2025-09-12,38,advanced,weight_loss,night
user_0466,highly_engaged,2025-09-18,26,intermediate,wellness,morning
user_0467,dropout,2025-05-31,48,advanced,weight_loss,morning
user_0468,moderate,2025-09-27,60,beginner,stress_reduction,afternoon
user_0469,highly_engaged,2025-03-28,21,beginner,wellness,evening
user_0470,struggling,2025-02-10,51,beginner,weight_loss,morning
user_0471,highly_engaged,2025-10-22,58,intermediate,stress_reduction,evening
user_0472,highly_engaged,2025-11-24,45,advanced,wellness,night
user_0473,moderate,2025-08-05,53,advanced,wellness,evening
user_0474,struggling,2025-06-13,38,advanced,weight_loss,morning
user_0475,struggling,2025-04-03,57,beginner,muscle_gain,afternoon
user_0476,struggling,2025-06-04,40,beginner,stress_reduction,night
user_0477,moderate,2025-05-12,56,advanced,wellness,evening
user_0478,dropout,2025-09-30,37,intermediate,wellness,evening
user_0479,moderate,2025-11-02,33,advanced,muscle_gain,evening
user_0480,dropout,2025-01-05,44,beginner,muscle_gain,afternoon
user_0481,moderate,2024-12-28,21,advanced,wellness,night
user_0482,moderate,2025-05-08,46,beginner,muscle_gain,evening
user_0483,highly_engaged,2025-06-30,56,beginner,stress_reduction,afternoon
user_0484,moderate,2025-10-16,31,advanced,muscle_gain,night
user_0485,highly_engaged,2025-02-28,37,advanced,stress_reduction,night
user_0486,highly_engaged,2025-04-08,37,advanced,weight_loss,night
user_0487,moderate,2025-06-26,23,intermediate,weight_loss,morning
user_0488,dropout,2025-10-08,49,advanced,stress_reduction,morning
user_0489,dropout,2025-10-18,59,intermediate,wellness,afternoon
user_0490,struggling,2025-01-20,54,advanced,weight_loss,afternoon
user_0491,moderate,2025-01-05,22,advanced,weight_loss,afternoon
user_0492,dropout,2025-04-25,48,beginner,stress_reduction,evening
user_0493,moderate,2025-07-29,35,advanced,muscle_gain,night
user_0494,highly_engaged,2025-04-06,58,intermediate,muscle_gain,evening
user_0495,moderate,2025-10-11,18,advanced,wellness,night
user_0496,dropout,2024-12-26,47,beginner,stress_reduction,morning
user_0497,dropout,2025-09-21,65,advanced,muscle_gain,evening
user_0498,highly_engaged,2025-01-18,23,intermediate,stress_reduction,morning
user_0499,struggling,2025-03-17,41,intermediate,wellness,morning
user_0500,highly_engaged,2025-01-25,56,beginner,weight_loss,night
user_0501,moderate,2025-09-25,21,advanced,wellness,afternoon
user_0502,dropout,2025-04-28,25,advanced,weight_loss,evening
user_0503,struggling,2025-03-26,49,intermediate,weight_loss,afternoon
user_0504,moderate,2025-08-14,63,advanced,muscle_gain,night
user_0505,dropout,2025-01-13,29,intermediate,weight_loss,morning
user_0506,dropout,2025-09-29,35,advanced,stress_reduction,night
user_0507,highly_engaged,2025-05-06,42,advanced,weight_loss,evening
user_0508,struggling,2025-09-05,55,intermediate,weight_loss,night
user_0509,moderate,2025-11-26,61,intermediate,stress_reduction,afternoon
user_0510,highly_engaged,2025-01-05,21,advanced,weight_loss,night
user_0511,struggling,2025-04-02,24,intermediate,weight_loss,morning
user_0512,highly_engaged,2024-12-10,55,advanced,stress_reduction,morning
user_0513,dropout,2025-11-01,41,beginner,stress_reduction,morning
user_0514,struggling,2025-12-02,64,advanced,weight_loss,evening
user_0515,struggling,2025-03-27,58,beginner,wellness,evening
user_0516,highly_engaged,2024-12-12,63,beginner,weight_loss,morning
user_0517,moderate,2025-01-10,21,advanced,wellness,morning
user_0518,moderate,2025-05-09,55,advanced,stress_reduction,night
user_0519,highly_engaged,2025-11-27,39,advanced,stress_reduction,evening
user_0520,struggling,2025-10-11,31,beginner,weight_loss,morning
user_0521,highly_engaged,2025-07-11,51,advanced,muscle_gain,morning
user_0522,highly_engaged,2024-12-09,47,advanced,stress_reduction,evening
user_0523,highly_engaged,2025-09-17,40,intermediate,muscle_gain,morning
user_0524,highly_engaged,2025-04-20,51,beginner,stress_reduction,evening
user_0525,struggling,2025-06-27,64,intermediate,weight_loss,afternoon
user_0526,struggling,2025-07-20,49,advanced,muscle_gain,night
user_0527,struggling,2025-04-06,46,intermediate,muscle_gain,morning
user_0528,struggling,2025-08-08,29,beginner,stress_reduction,night
user_0529,highly_engaged,2025-08-19,57,advanced,wellness,evening
user_0530,highly_engaged,2025-03-27,18,advanced,stress_reduction,evening
user_0531,struggling,2025-02-26,48,advanced,muscle_gain,afternoon
user_0532,struggling,2025-10-10,53,intermediate,weight_loss,afternoon
user_0533,struggling,2025-01-29,25,intermediate,wellness,evening
user_0534,struggling,2025-01-16,31,beginner,wellness,evening
user_0535,dropout,2025-08-09,49,beginner,stress_reduction,morning
user_0536,highly_engaged,2025-06-16,32,advanced,stress_reduction,afternoon
user_0537,dropout,2025-10-23,62,intermediate,muscle_gain,afternoon
user_0538,moderate,2025-04-17,48,beginner,wellness,morning
user_0539,moderate,2025-09-09,25,beginner,stress_reduction,afternoon
user_0540,moderate,2025-05-22,39,beginner,stress_reduction,night
user_0541,struggling,2025-10-26,24,advanced,wellness,afternoon
user_0542,dropout,2025-01-16,48,beginner,muscle_gain,morning
user_0543,struggling,2025-02-11,48,intermediate,wellness,evening
user_0544,struggling,2025-02-08,30,intermediate,muscle_gain,night
user_0545,struggling,2025-06-11,43,intermediate,muscle_gain,evening
user_0546,dropout,2025-05-19,62,intermediate,weight_loss,evening
user_0547,dropout,2025-09-09,48,intermediate,stress_reduction,night
user_0548,moderate,2025-11-19,30,intermediate,stress_reduction,afternoon
user_0549,dropout,2025-04-04,47,advanced,weight_loss,morning
user_0550,highly_engaged,2025-05-13,38,beginner,muscle_gain,afternoon
user_0551,highly_engaged,2025-06-09,32,intermediate,weight_loss,morning
user_0552,struggling,2025-10-23,63,advanced,muscle_gain,evening
user_0553,dropout,2025-10-05,30,beginner,muscle_gain,night
user_0554,dropout,2025-04-25,26,intermediate,stress_reduction,evening
user_0555,dropout,2025-04-29,53,beginner,weight_loss,night
user_0556,dropout,2025-04-26,50,beginner,weight_loss,night
user_0557,dropout,2025-11-24,39,beginner,weight_loss,evening
user_0558,moderate,2025-10-15,58,intermediate,muscle_gain,evening
user_0559,highly_engaged,2025-01-04,63,advanced,weight_loss,night
user_0560,struggling,2025-10-20,44,beginner,weight_loss,afternoon
user_0561,struggling,2025-04-14,19,advanced,stress_reduction,evening
user_0562,highly_engaged,2025-04-22,23,intermediate,muscle_gain,night
user_0563,struggling,2025-12-01,29,advanced,stress_reduction,morning
user_0564,struggling,2025-12-04,40,advanced,wellness,morning
user_0565,dropout,2025-04-19,36,intermediate,weight_loss,evening
user_0566,struggling,2025-09-23,44,beginner,muscle_gain,night
user_0567,moderate,2025-01-02,35,advanced,weight_loss,evening
user_0568,dropout,2025-01-19,61,intermediate,wellness,night
user_0569,struggling,2025-02-03,25,advanced,muscle_gain,morning
user_0570,struggling,2025-09-13,34,intermediate,stress_reduction,morning
user_0571,highly_engaged,2025-04-23,18,advanced,wellness,afternoon
user_0572,struggling,2025-03-29,36,beginner,muscle_gain,night
user_0573,struggling,2025-05-20,48,advanced,muscle_gain,afternoon
user_0574,highly_engaged,2025-02-17,28,intermediate,wellness,evening
user_0575,moderate,2025-10-16,52,advanced,muscle_gain,evening
user_0576,dropout,2025-06-05,57,beginner,weight_loss,afternoon
user_0577,dropout,2025-06-06,56,beginner,stress_reduction,night
user_0578,highly_engaged,2025-08-28,41,beginner,stress_reduction,morning
user_0579,struggling,2025-10-13,53,advanced,muscle_gain,evening
user_0580,dropout,2025-04-21,20,advanced,stress_reduction,afternoon
user_0581,struggling,2025-07-14,58,beginner,muscle_gain,afternoon
user_0582,dropout,2025-10-28,64,beginner,weight_loss,afternoon
user_0583,moderate,2025-03-09,42,intermediate,stress_reduction,afternoon
user_0584,moderate,2025-08-19,49,advanced,muscle_gain,morning
user_0585,struggling,2025-11-17,26,intermediate,muscle_gain,afternoon
user_0586,struggling,2025-11-21,25,intermediate,weight_loss,morning
user_0587,struggling,2025-06-10,38,advanced,muscle_gain,afternoon
user_0588,highly_engaged,2025-11-06,30,intermediate,muscle_gain,night
user_0589,struggling,2025-07-19,59,intermediate,wellness,evening
user_0590,highly_engaged,2025-07-05,60,advanced,stress_reduction,afternoon
user_0591,struggling,2025-06-10,57,advanced,muscle_gain,night
user_0592,struggling,2025-09-19,58,intermediate,muscle_gain,evening
user_0593,highly_engaged,2025-05-17,61,advanced,stress_reduction,afternoon
user_0594,moderate,2025-11-18,46,beginner,wellness,night
user_0595,highly_engaged,2025-04-01,43,intermediate,weight_loss,morning
user_0596,moderate,2025-09-19,61,intermediate,muscle_gain,morning
user_0597,struggling,2025-07-08,20,advanced,weight_loss,afternoon
user_0598,struggling,2025-06-01,20,advanced,wellness,afternoon
user_0599,moderate,2025-01-14,36,intermediate,stress_reduction,afternoon
user_0600,moderate,2024-12-23,25,advanced,weight_loss,afternoon
user_0601,moderate,2025-06-09,20,beginner,stress_reduction,afternoon
user_0602,highly_engaged,2025-05-21,20,advanced,muscle_gain,morning
user_0603,highly_engaged,2025-04-25,59,advanced,muscle_gain,night
user_0604,moderate,2025-03-10,31,beginner,wellness,afternoon
user_0605,dropout,2024-12-19,53,beginner,weight_loss,night
user_0606,struggling,2025-01-23,46,beginner,weight_loss,evening
user_0607,dropout,2025-05-07,42,advanced,stress_reduction,night
user_0608,moderate,2025-09-30,36,advanced,wellness,afternoon
user_0609,dropout,2025-05-16,23,intermediate,stress_reduction,night
user_0610,highly_engaged,2025-03-15,56,beginner,muscle_gain,morning
user_0611,dropout,2025-01-14,30,advanced,wellness,afternoon
user_0612,moderate,2025-02-19,29,intermediate,wellness,morning
user_0613,highly_engaged,2025-04-21,61,advanced,weight_loss,evening
user_0614,dropout,2025-10-30,41,beginner,weight_loss,morning
user_0615,dropout,2025-09-08,44,intermediate,weight_loss,evening
user_0616,dropout,2025-08-31,40,beginner,muscle_gain,afternoon
user_0617,moderate,2025-06-17,54,beginner,muscle_gain,afternoon
user_0618,dropout,2025-09-25,54,advanced,wellness,morning
user_0619,highly_engaged,2025-11-26,32,advanced,weight_loss,night
user_0620,dropout,2025-06-17,22,beginner,muscle_gain,night
user_0621,struggling,2025-09-12,34,intermediate,weight_loss,morning
user_0622,moderate,2025-05-06,19,beginner,stress_reduction,morning
user_0623,dropout,2025-07-19,23,beginner,muscle_gain,morning
user_0624,moderate,2025-02-13,52,advanced,muscle_gain,night
user_0625,highly_engaged,2025-02-17,64,beginner,weight_loss,morning
user_0626,struggling,2025-06-12,59,beginner,weight_loss,afternoon
user_0627,highly_engaged,2025-11-28,34,advanced,stress_reduction,afternoon
user_0628,dropout,2025-09-11,48,beginner,muscle_gain,afternoon
user_0629,highly_engaged,2025-01-02,30,advanced,wellness,afternoon
user_0630,moderate,2025-08-11,22,beginner,stress_reduction,night
user_0631,moderate,2025-03-13,35,intermediate,wellness,evening
user_0632,struggling,2025-07-01,19,advanced,wellness,night
user_0633,dropout,2024-12-30,26,beginner,stress_reduction,evening
user_0634,dropout,2025-11-06,29,intermediate,wellness,morning
user_0635,moderate,2025-08-21,47,intermediate,stress_reduction,morning
user_0636,highly_engaged,2025-12-01,22,intermediate,muscle_gain,morning
user_0637,highly_engaged,2024-12-21,51,intermediate,stress_reduction,afternoon
user_0638,dropout,2025-06-12,33,intermediate,wellness,morning
user_0639,dropout,2025-06-22,48,advanced,stress_reduction,night
user_0640,struggling,2025-03-04,54,beginner,weight_loss,night
user_0641,struggling,2025-01-10,50,intermediate,muscle_gain,morning
user_0642,highly_engaged,2025-04-22,64,advanced,weight_loss,morning
user_0643,highly_engaged,2025-03-27,35,beginner,muscle_gain,evening
user_0644,struggling,2025-01-03,55,advanced,muscle_gain,night
user_0645,highly_engaged,2025-07-04,20,advanced,stress_reduction,afternoon
user_0646,struggling,2025-05-19,37,beginner,stress_reduction,evening
user_0647,dropout,2025-03-04,26,intermediate,muscle_gain,night
user_0648,highly_engaged,2025-03-23,51,advanced,muscle_gain,afternoon
user_0649,moderate,2025-07-24,42,intermediate,muscle_gain,night
user_0650,dropout,2024-12-17,43,advanced,wellness,evening
user_0651,moderate,2025-08-02,60,advanced,stress_reduction,evening
user_0652,struggling,2025-07-27,26,intermediate,wellness,evening
user_0653,dropout,2025-02-21,61,intermediate,stress_reduction,afternoon
user_0654,struggling,2025-06-28,49,beginner,wellness,morning
user_0655,struggling,2025-03-26,33,advanced,wellness,evening
user_0656,highly_engaged,2025-09-04,20,intermediate,muscle_gain,evening
user_0657,moderate,2025-06-16,39,advanced,muscle_gain,afternoon
user_0658,struggling,2025-02-03,30,beginner,muscle_gain,morning
user_0659,dropout,2025-08-10,36,advanced,stress_reduction,morning
user_0660,moderate,2025-02-11,28,intermediate,weight_loss,evening
user_0661,dropout,2024-12-23,57,advanced,weight_loss,afternoon
user_0662,highly_engaged,2025-03-25,48,intermediate,stress_reduction,morning
user_0663,moderate,2025-06-13,39,intermediate,weight_loss,morning
user_0664,moderate,2025-12-01,42,advanced,wellness,afternoon
user_0665,highly_engaged,2025-05-24,39,intermediate,weight_loss,afternoon
user_0666,moderate,2025-10-24,49,beginner,weight_loss,night
user_0667,highly_engaged,2025-08-28,45,advanced,stress_reduction,night
user_0668,moderate,2025-05-23,52,intermediate,wellness,night
user_0669,moderate,2025-12-03,30,intermediate,stress_reduction,evening
user_0670,struggling,2025-01-28,63,advanced,wellness,evening
user_0671,struggling,2025-09-05,47,intermediate,wellness,morning
user_0672,dropout,2025-09-16,55,beginner,muscle_gain,evening
user_0673,highly_engaged,2025-11-15,50,beginner,weight_loss,morning
user_0674,dropout,2024-12-14,41,intermediate,stress_reduction,night
user_0675,moderate,2025-08-27,48,advanced,stress_reduction,night
user_0676,moderate,2025-01-22,56,advanced,wellness,evening
user_0677,dropout,2025-11-03,44,advanced,stress_reduction,night
user_0678,moderate,2025-05-13,53,advanced,weight_loss,night
user_0679,dropout,2025-05-09,28,advanced,stress_reduction,night
user_0680,highly_engaged,2025-05-27,52,beginner,wellness,morning
user_0681,struggling,2025-09-03,47,advanced,stress_reduction,morning
user_0682,highly_engaged,2025-05-08,37,intermediate,wellness,morning
user_0683,dropout,2025-06-18,21,advanced,stress_reduction,evening
user_0684,dropout,2025-04-28,42,intermediate,stress_reduction,evening
user_0685,dropout,2024-12-21,32,advanced,stress_reduction,evening
user_0686,highly_engaged,2025-07-10,40,advanced,stress_reduction,afternoon
user_0687,dropout,2024-12-25,29,beginner,wellness,afternoon
user_0688,moderate,2025-02-23,26,beginner,stress_reduction,night
user_0689,highly_engaged,2025-01-13,42,intermediate,weight_loss,afternoon
user_0690,struggling,2025-06-28,34,beginner,muscle_gain,evening
user_0691,highly_engaged,2025-07-14,31,advanced,muscle_gain,evening
user_0692,struggling,2025-01-07,30,beginner,stress_reduction,afternoon
user_0693,dropout,2025-04-26,45,advanced,muscle_gain,afternoon
user_0694,struggling,2025-08-17,42,intermediate,wellness,evening
user_0695,moderate,2025-09-27,59,advanced,muscle_gain,morning
user_0696,dropout,2025-05-31,52,beginner,wellness,night
user_0697,highly_engaged,2025-09-07,61,advanced,weight_loss,morning
user_0698,struggling,2025-06-15,51,intermediate,wellness,afternoon
user_0699,highly_engaged,2025-11-04,55,intermediate,stress_reduction,afternoon
user_0700,dropout,2025-07-08,18,beginner,stress_reduction,night
user_0701,moderate,2025-01-31,56,beginner,wellness,evening
user_0702,dropout,2025-05-12,45,intermediate,muscle_gain,morning
user_0703,struggling,2025-09-03,25,beginner,weight_loss,night
user_0704,dropout,2025-06-24,39,beginner,muscle_gain,afternoon
user_0705,highly_engaged,2025-05-19,51,beginner,weight_loss,night
user_0706,struggling,2025-10-04,36,advanced,wellness,evening
user_0707,highly_engaged,2025-02-12,53,beginner,stress_reduction,night
user_0708,moderate,2024-12-14,33,advanced,wellness,night
user_0709,moderate,2025-10-01,28,beginner,weight_loss,night
user_0710,highly_engaged,2025-04-22,44,beginner,muscle_gain,morning
user_0711,moderate,2024-12-06,53,intermediate,weight_loss,night
user_0712,dropout,2025-01-01,61,beginner,weight_loss,night
user_0713,moderate,2025-11-23,60,intermediate,muscle_gain,night
user_0714,moderate,2025-02-16,30,intermediate,stress_reduction,morning
user_0715,struggling,2025-12-01,25,advanced,muscle_gain,night
user_0716,moderate,2024-12-26,52,advanced,wellness,morning
user_0717,highly_engaged,2025-03-15,35,intermediate,weight_loss,evening
user_0718,dropout,2025-09-19,18,beginner,muscle_gain,evening
user_0719,dropout,2025-01-27,57,intermediate,weight_loss,morning
user_0720,highly_engaged,2025-02-13,21,intermediate,muscle_gain,afternoon
user_0721,moderate,2025-11-01,22,intermediate,muscle_gain,morning
user_0722,highly_engaged,2025-04-11,49,advanced,wellness,morning
user_0723,highly_engaged,2024-12-22,46,beginner,wellness,morning
user_0724,moderate,2025-03-02,48,beginner,muscle_gain,evening
user_0725,highly_engaged,2025-10-01,63,intermediate,stress_reduction,afternoon
user_0726,highly_engaged,2024-12-24,30,intermediate,wellness,morning
user_0727,dropout,2025-05-10,25,advanced,muscle_gain,afternoon
user_0728,struggling,2025-10-26,43,advanced,stress_reduction,evening
user_0729,dropout,2025-10-06,22,intermediate,wellness,night
user_0730,highly_engaged,2025-10-12,49,intermediate,stress_reduction,evening
user_0731,dropout,2025-03-02,57,advanced,weight_loss,evening
user_0732,dropout,2025-08-03,42,advanced,stress_reduction,morning
user_0733,struggling,2025-02-16,32,beginner,muscle_gain,night
user_0734,dropout,2025-01-05,60,advanced,weight_loss,afternoon
user_0735,moderate,2025-04-17,57,advanced,wellness,night
user_0736,struggling,2025-03-15,20,intermediate,weight_loss,evening
user_0737,moderate,2025-09-23,42,intermediate,stress_reduction,morning
user_0738,moderate,2025-08-01,33,intermediate,wellness,afternoon
user_0739,dropout,2025-05-21,52,advanced,weight_loss,evening
user_0740,highly_engaged,2025-07-26,52,advanced,wellness,morning
user_0741,moderate,2025-11-29,61,beginner,weight_loss,evening
user_0742,struggling,2025-04-30,44,advanced,weight_loss,evening
user_0743,struggling,2025-08-11,32,beginner,weight_loss,afternoon
user_0744,moderate,2025-10-26,51,intermediate,weight_loss,evening
user_0745,highly_engaged,2025-06-25,43,intermediate,wellness,night
user_0746,moderate,2025-01-15,20,advanced,weight_loss,evening
user_0747,struggling,2025-08-29,30,advanced,wellness,evening
user_0748,highly_engaged,2025-02-08,34,intermediate,wellness,afternoon
user_0749,highly_engaged,2025-03-12,53,intermediate,stress_reduction,evening
user_0750,dropout,2025-06-22,27,advanced,wellness,morning
user_0751,moderate,2025-05-25,32,beginner,muscle_gain,evening
user_0752,moderate,2024-12-25,45,advanced,stress_reduction,night
user_0753,moderate,2024-12-18,50,beginner,wellness,morning
user_0754,highly_engaged,2025-09-14,45,beginner,wellness,night
user_0755,highly_engaged,2025-05-23,64,intermediate,weight_loss,afternoon
user_0756,highly_engaged,2025-07-23,26,advanced,weight_loss,evening
user_0757,highly_engaged,2024-12-27,51,advanced,wellness,afternoon
user_0758,highly_engaged,2024-12-06,37,advanced,weight_loss,morning
user_0759,moderate,2025-05-05,58,beginner,weight_loss,afternoon
user_0760,struggling,2025-08-19,36,beginner,weight_loss,morning
user_0761,highly_engaged,2025-02-14,53,beginner,muscle_gain,morning
user_0762,struggling,2025-07-13,39,advanced,stress_reduction,afternoon
user_0763,highly_engaged,2025-09-19,29,beginner,weight_loss,afternoon
user_0764,dropout,2025-10-08,33,beginner,wellness,night
user_0765,struggling,2025-07-09,19,beginner,muscle_gain,afternoon
user_0766,dropout,2025-05-03,19,beginner,wellness,morning
user_0767,highly_engaged,2025-07-18,49,intermediate,muscle_gain,night
user_0768,highly_engaged,2025-04-17,61,intermediate,wellness,night
user_0769,struggling,2025-10-13,50,advanced,muscle_gain,night
user_0770,struggling,2025-01-19,41,advanced,muscle_gain,evening
user_0771,moderate,2024-12-22,22,intermediate,muscle_gain,afternoon
user_0772,moderate,2025-06-22,58,advanced,muscle_gain,night
user_0773,moderate,2025-06-27,23,beginner,wellness,morning
user_0774,moderate,2024-12-30,32,advanced,muscle_gain,afternoon
user_0775,moderate,2025-01-28,25,advanced,muscle_gain,afternoon
user_0776,highly_engaged,2025-11-12,41,intermediate,wellness,afternoon
user_0777,highly_engaged,2025-01-03,29,beginner,weight_loss,afternoon
user_0778,highly_engaged,2025-05-03,39,beginner,weight_loss,afternoon
user_0779,dropout,2025-09-16,36,beginner,stress_reduction,morning
user_0780,moderate,2025-07-07,42,beginner,stress_reduction,morning
user_0781,dropout,2025-11-14,64,advanced,wellness,night
user_0782,highly_engaged,2025-01-04,38,beginner,wellness,evening
user_0783,moderate,2025-12-03,31,beginner,muscle_gain,night
user_0784,struggling,2025-11-04,36,intermediate,wellness,morning
user_0785,highly_engaged,2025-02-06,34,beginner,wellness,night
user_0786,dropout,2025-02-19,35,advanced,wellness,morning
user_0787,moderate,2025-08-08,46,intermediate,muscle_gain,morning
user_0788,moderate,2025-09-29,57,advanced,wellness,morning
user_0789,moderate,2025-06-25,35,advanced,weight_loss,evening
user_0790,dropout,2024-12-24,36,beginner,weight_loss,afternoon
user_0791,struggling,2025-07-26,57,beginner,weight_loss,afternoon
user_0792,struggling,2025-07-07,22,advanced,stress_reduction,evening
user_0793,highly_engaged,2024-12-18,21,intermediate,wellness,night
user_0794,dropout,2025-04-01,25,intermediate,wellness,morning
user_0795,highly_engaged,2025-05-15,49,beginner,stress_reduction,morning
user_0796,highly_engaged,2025-10-23,42,advanced,wellness,morning
user_0797,dropout,2025-07-02,48,beginner,wellness,night
user_0798,dropout,2024-12-20,28,beginner,muscle_gain,morning
user_0799,moderate,2025-08-23,29,intermediate,stress_reduction,night
user_0800,dropout,2025-09-13,55,advanced,stress_reduction,evening
user_0801,dropout,2025-03-16,53,beginner,weight_loss,morning
user_0802,moderate,2025-09-21,50,intermediate,stress_reduction,morning
user_0803,highly_engaged,2025-01-05,25,advanced,muscle_gain,afternoon
user_0804,moderate,2025-09-26,37,advanced,weight_loss,morning
user_0805,moderate,2025-06-05,54,advanced,wellness,afternoon
user_0806,dropout,2025-07-25,55,advanced,weight_loss,evening
user_0807,highly_engaged,2025-09-24,19,advanced,muscle_gain,night
user_0808,moderate,2025-09-26,60,advanced,wellness,morning
user_0809,moderate,2025-11-12,47,intermediate,stress_reduction,morning
user_0810,dropout,2025-01-09,30,advanced,wellness,evening
user_0811,highly_engaged,2025-03-30,59,advanced,weight_loss,morning
user_0812,moderate,2025-09-15,55,intermediate,weight_loss,afternoon
user_0813,dropout,2024-12-10,23,advanced,weight_loss,afternoon
user_0814,dropout,2025-01-12,36,advanced,weight_loss,evening
user_0815,struggling,2025-01-25,54,advanced,weight_loss,evening
user_0816,moderate,2025-09-06,57,intermediate,weight_loss,night
user_0817,dropout,2025-10-01,61,intermediate,stress_reduction,morning
user_0818,moderate,2024-12-15,41,intermediate,weight_loss,afternoon
user_0819,moderate,2025-06-06,50,intermediate,stress_reduction,evening
user_0820,moderate,2025-09-26,33,advanced,muscle_gain,night
user_0821,highly_engaged,2025-05-03,32,advanced,wellness,evening
user_0822,dropout,2025-07-26,41,intermediate,stress_reduction,night
user_0823,struggling,2025-02-10,37,advanced,weight_loss,afternoon
user_0824,highly_engaged,2024-12-29,20,intermediate,stress_reduction,morning
user_0825,highly_engaged,2024-12-06,64,beginner,muscle_gain,afternoon
user_0826,moderate,2025-06-18,49,intermediate,muscle_gain,evening
user_0827,struggling,2025-05-08,60,advanced,weight_loss,afternoon
user_0828,moderate,2025-03-30,24,beginner,stress_reduction,night
user_0829,struggling,2025-01-02,40,advanced,stress_reduction,afternoon
user_0830,moderate,2025-09-15,22,beginner,stress_reduction,afternoon
user_0831,moderate,2025-01-31,19,intermediate,weight_loss,morning
user_0832,highly_engaged,2025-10-01,29,intermediate,weight_loss,morning
user_0833,highly_engaged,2025-02-03,48,advanced,stress_reduction,evening
user_0834,highly_engaged,2025-10-07,38,beginner,stress_reduction,morning
user_0835,struggling,2025-02-20,45,advanced,wellness,evening
user_0836,struggling,2025-10-29,21,advanced,stress_reduction,afternoon
user_0837,struggling,2025-02-18,60,intermediate,wellness,morning
user_0838,moderate,2025-07-31,41,beginner,weight_loss,night
user_0839,dropout,2025-02-23,33,intermediate,stress_reduction,morning
user_0840,moderate,2025-08-18,53,intermediate,wellness,afternoon
user_0841,highly_engaged,2024-12-22,65,beginner,muscle_gain,night
user_0842,struggling,2025-06-10,22,intermediate,weight_loss,afternoon
user_0843,dropout,2025-05-31,52,advanced,muscle_gain,afternoon
user_0844,highly_engaged,2025-10-29,20,advanced,weight_loss,morning
user_0845,highly_engaged,2025-03-05,61,intermediate,stress_reduction,morning
user_0846,struggling,2025-07-23,22,advanced,stress_reduction,evening
user_0847,moderate,2025-05-14,26,advanced,wellness,night
user_0848,struggling,2025-09-13,39,advanced,weight_loss,night
user_0849,struggling,2025-01-08,43,beginner,muscle_gain,night
user_0850,struggling,2025-06-27,58,beginner,stress_reduction,evening
user_0851,dropout,2025-06-30,31,intermediate,weight_loss,morning
user_0852,struggling,2024-12-11,58,intermediate,muscle_gain,afternoon
user_0853,moderate,2025-04-02,56,advanced,muscle_gain,morning
user_0854,struggling,2025-09-03,43,intermediate,weight_loss,evening
user_0855,moderate,2025-04-21,38,advanced,muscle_gain,morning
user_0856,dropout,2025-05-05,28,advanced,wellness,night
user_0857,moderate,2025-01-06,61,intermediate,stress_reduction,morning
user_0858,moderate,2024-12-13,34,advanced,muscle_gain,evening
user_0859,dropout,2025-08-23,62,advanced,weight_loss,afternoon
